Ticker,Name,Logo,Description,"Market Capitalization: 2025C, $","Revenue: 2025C, $","Employees: 2025C, $","CAPEX: 2025C, $","Net Income: 2025C, $","Cash & Cash Equivalents: 2025C, $"
MMM US Equity,3M CO,https://www.google.com/s2/favicons?domain=3m.com&sz=128,Diversified technology and manufacturing company founded in 1902 specializing in industrial and consumer products,118,148,115,193,134,98
ABT US Equity,ABBOTT LABORATORIES,https://www.google.com/s2/favicons?domain=abbott.com&sz=128,Healthcare company founded in 1888 focused on pharmaceuticals and medical devices,39,88,53,113,62,68
ABBV US Equity,ABBVIE INC,https://www.google.com/s2/favicons?domain=abbvie.com&sz=128,Biopharmaceutical company founded in 2013 (spun off from Abbott) specializing in immunology and oncology,25,71,128,186,97,90
ACN US Equity,ACCENTURE PLC-CL A,https://www.google.com/s2/favicons?domain=accenture.com&sz=128,Professional services and consulting company founded in 1989 providing technology and management consulting,65,58,3,247,50,41
ADBE US Equity,ADOBE INC,https://www.google.com/s2/favicons?domain=adobe.com&sz=128,Software company founded in 1982 specializing in creative and digital marketing solutions,81,156,198,368,53,93
AMD US Equity,ADVANCED MICRO DEVICES,https://www.google.com/s2/favicons?domain=amd.com&sz=128,Semiconductor company founded in 1969 producing processors and graphics cards,46,145,212,236,239,129
AES US Equity,AES CORP,https://www.google.com/s2/favicons?domain=aes.com&sz=128,Power generation and utility company founded in 1981 focused on renewable energy,490,268,383,33,236,253
AFL US Equity,AFLAC INC,https://www.google.com/s2/favicons?domain=aflac.com&sz=128,Insurance company founded in 1955 specializing in supplemental health and life insurance,184,191,343,485,76,81
A US Equity,AGILENT TECHNOLOGIES INC,https://www.google.com/s2/favicons?domain=agilent.com&sz=128,Life sciences and diagnostics company founded in 1999 (spun off from HP) providing analytical instruments,233,369,280,292,279,224
APD US Equity,AIR PRODUCTS & CHEMICALS INC,https://www.google.com/s2/favicons?domain=airproducts.com&sz=128,Industrial gases company founded in 1940 serving energy and manufacturing sectors,173,274,231,35,483,220
ABNB US Equity,AIRBNB INC-CLASS A,https://www.google.com/s2/favicons?domain=airbnb.com&sz=128,Online marketplace founded in 2008 for lodging and tourism experiences,129,293,406,466,169,76
AKAM US Equity,AKAMAI TECHNOLOGIES INC,https://www.google.com/s2/favicons?domain=akamai.com&sz=128,Content delivery network and cloud services company founded in 1998,445,441,362,223,420,381
